item,no,px,py,pz
node,1,0,0,60000
node,2,0,6000,60000
node,3,0,12000,60000
node,4,0,18000,60000
node,5,6000,0,60000
node,6,6000,6000,60000
node,7,6000,12000,60000
node,8,6000,18000,60000
node,9,12000,0,60000
node,10,12000,6000,60000
node,11,12000,12000,60000
node,12,12000,18000,60000
node,13,18000,0,60000
node,14,18000,6000,60000
node,15,18000,12000,60000
node,16,18000,18000,60000
node,17,0,0,57000
node,18,0,6000,57000
node,19,0,12000,57000
node,20,0,18000,57000
node,21,6000,0,57000
node,22,6000,6000,57000
node,23,6000,12000,57000
node,24,6000,18000,57000
node,25,12000,0,57000
node,26,12000,6000,57000
node,27,12000,12000,57000
node,28,12000,18000,57000
node,29,18000,0,57000
node,30,18000,6000,57000
node,31,18000,12000,57000
node,32,18000,18000,57000
node,33,0,0,54000
node,34,0,6000,54000
node,35,0,12000,54000
node,36,0,18000,54000
node,37,6000,0,54000
node,38,6000,6000,54000
node,39,6000,12000,54000
node,40,6000,18000,54000
node,41,12000,0,54000
node,42,12000,6000,54000
node,43,12000,12000,54000
node,44,12000,18000,54000
node,45,18000,0,54000
node,46,18000,6000,54000
node,47,18000,12000,54000
node,48,18000,18000,54000
node,49,0,0,51000
node,50,0,6000,51000
node,51,0,12000,51000
node,52,0,18000,51000
node,53,6000,0,51000
node,54,6000,6000,51000
node,55,6000,12000,51000
node,56,6000,18000,51000
node,57,12000,0,51000
node,58,12000,6000,51000
node,59,12000,12000,51000
node,60,12000,18000,51000
node,61,18000,0,51000
node,62,18000,6000,51000
node,63,18000,12000,51000
node,64,18000,18000,51000
node,65,0,0,48000
node,66,0,6000,48000
node,67,0,12000,48000
node,68,0,18000,48000
node,69,6000,0,48000
node,70,6000,6000,48000
node,71,6000,12000,48000
node,72,6000,18000,48000
node,73,12000,0,48000
node,74,12000,6000,48000
node,75,12000,12000,48000
node,76,12000,18000,48000
node,77,18000,0,48000
node,78,18000,6000,48000
node,79,18000,12000,48000
node,80,18000,18000,48000
node,81,0,0,45000
node,82,0,6000,45000
node,83,0,12000,45000
node,84,0,18000,45000
node,85,6000,0,45000
node,86,6000,6000,45000
node,87,6000,12000,45000
node,88,6000,18000,45000
node,89,12000,0,45000
node,90,12000,6000,45000
node,91,12000,12000,45000
node,92,12000,18000,45000
node,93,18000,0,45000
node,94,18000,6000,45000
node,95,18000,12000,45000
node,96,18000,18000,45000
node,97,0,0,42000
node,98,0,6000,42000
node,99,0,12000,42000
node,100,0,18000,42000
node,101,6000,0,42000
node,102,6000,6000,42000
node,103,6000,12000,42000
node,104,6000,18000,42000
node,105,12000,0,42000
node,106,12000,6000,42000
node,107,12000,12000,42000
node,108,12000,18000,42000
node,109,18000,0,42000
node,110,18000,6000,42000
node,111,18000,12000,42000
node,112,18000,18000,42000
node,113,0,0,39000
node,114,0,6000,39000
node,115,0,12000,39000
node,116,0,18000,39000
node,117,6000,0,39000
node,118,6000,6000,39000
node,119,6000,12000,39000
node,120,6000,18000,39000
node,121,12000,0,39000
node,122,12000,6000,39000
node,123,12000,12000,39000
node,124,12000,18000,39000
node,125,18000,0,39000
node,126,18000,6000,39000
node,127,18000,12000,39000
node,128,18000,18000,39000
node,129,0,0,36000
node,130,0,6000,36000
node,131,0,12000,36000
node,132,0,18000,36000
node,133,6000,0,36000
node,134,6000,6000,36000
node,135,6000,12000,36000
node,136,6000,18000,36000
node,137,12000,0,36000
node,138,12000,6000,36000
node,139,12000,12000,36000
node,140,12000,18000,36000
node,141,18000,0,36000
node,142,18000,6000,36000
node,143,18000,12000,36000
node,144,18000,18000,36000
node,145,0,0,33000
node,146,0,6000,33000
node,147,0,12000,33000
node,148,0,18000,33000
node,149,6000,0,33000
node,150,6000,6000,33000
node,151,6000,12000,33000
node,152,6000,18000,33000
node,153,12000,0,33000
node,154,12000,6000,33000
node,155,12000,12000,33000
node,156,12000,18000,33000
node,157,18000,0,33000
node,158,18000,6000,33000
node,159,18000,12000,33000
node,160,18000,18000,33000
node,161,0,0,30000
node,162,0,6000,30000
node,163,0,12000,30000
node,164,0,18000,30000
node,165,6000,0,30000
node,166,6000,6000,30000
node,167,6000,12000,30000
node,168,6000,18000,30000
node,169,12000,0,30000
node,170,12000,6000,30000
node,171,12000,12000,30000
node,172,12000,18000,30000
node,173,18000,0,30000
node,174,18000,6000,30000
node,175,18000,12000,30000
node,176,18000,18000,30000
node,177,0,0,27000
node,178,0,6000,27000
node,179,0,12000,27000
node,180,0,18000,27000
node,181,6000,0,27000
node,182,6000,6000,27000
node,183,6000,12000,27000
node,184,6000,18000,27000
node,185,12000,0,27000
node,186,12000,6000,27000
node,187,12000,12000,27000
node,188,12000,18000,27000
node,189,18000,0,27000
node,190,18000,6000,27000
node,191,18000,12000,27000
node,192,18000,18000,27000
node,193,0,0,24000
node,194,0,6000,24000
node,195,0,12000,24000
node,196,0,18000,24000
node,197,6000,0,24000
node,198,6000,6000,24000
node,199,6000,12000,24000
node,200,6000,18000,24000
node,201,12000,0,24000
node,202,12000,6000,24000
node,203,12000,12000,24000
node,204,12000,18000,24000
node,205,18000,0,24000
node,206,18000,6000,24000
node,207,18000,12000,24000
node,208,18000,18000,24000
node,209,0,0,21000
node,210,0,6000,21000
node,211,0,12000,21000
node,212,0,18000,21000
node,213,6000,0,21000
node,214,6000,6000,21000
node,215,6000,12000,21000
node,216,6000,18000,21000
node,217,12000,0,21000
node,218,12000,6000,21000
node,219,12000,12000,21000
node,220,12000,18000,21000
node,221,18000,0,21000
node,222,18000,6000,21000
node,223,18000,12000,21000
node,224,18000,18000,21000
node,225,0,0,18000
node,226,0,6000,18000
node,227,0,12000,18000
node,228,0,18000,18000
node,229,6000,0,18000
node,230,6000,6000,18000
node,231,6000,12000,18000
node,232,6000,18000,18000
node,233,12000,0,18000
node,234,12000,6000,18000
node,235,12000,12000,18000
node,236,12000,18000,18000
node,237,18000,0,18000
node,238,18000,6000,18000
node,239,18000,12000,18000
node,240,18000,18000,18000
node,241,0,0,15000
node,242,0,6000,15000
node,243,0,12000,15000
node,244,0,18000,15000
node,245,6000,0,15000
node,246,6000,6000,15000
node,247,6000,12000,15000
node,248,6000,18000,15000
node,249,12000,0,15000
node,250,12000,6000,15000
node,251,12000,12000,15000
node,252,12000,18000,15000
node,253,18000,0,15000
node,254,18000,6000,15000
node,255,18000,12000,15000
node,256,18000,18000,15000
node,257,0,0,12000
node,258,0,6000,12000
node,259,0,12000,12000
node,260,0,18000,12000
node,261,6000,0,12000
node,262,6000,6000,12000
node,263,6000,12000,12000
node,264,6000,18000,12000
node,265,12000,0,12000
node,266,12000,6000,12000
node,267,12000,12000,12000
node,268,12000,18000,12000
node,269,18000,0,12000
node,270,18000,6000,12000
node,271,18000,12000,12000
node,272,18000,18000,12000
node,273,0,0,9000
node,274,0,6000,9000
node,275,0,12000,9000
node,276,0,18000,9000
node,277,6000,0,9000
node,278,6000,6000,9000
node,279,6000,12000,9000
node,280,6000,18000,9000
node,281,12000,0,9000
node,282,12000,6000,9000
node,283,12000,12000,9000
node,284,12000,18000,9000
node,285,18000,0,9000
node,286,18000,6000,9000
node,287,18000,12000,9000
node,288,18000,18000,9000
node,289,0,0,6000
node,290,0,6000,6000
node,291,0,12000,6000
node,292,0,18000,6000
node,293,6000,0,6000
node,294,6000,6000,6000
node,295,6000,12000,6000
node,296,6000,18000,6000
node,297,12000,0,6000
node,298,12000,6000,6000
node,299,12000,12000,6000
node,300,12000,18000,6000
node,301,18000,0,6000
node,302,18000,6000,6000
node,303,18000,12000,6000
node,304,18000,18000,6000
node,305,0,0,3000
node,306,0,6000,3000
node,307,0,12000,3000
node,308,0,18000,3000
node,309,6000,0,3000
node,310,6000,6000,3000
node,311,6000,12000,3000
node,312,6000,18000,3000
node,313,12000,0,3000
node,314,12000,6000,3000
node,315,12000,12000,3000
node,316,12000,18000,3000
node,317,18000,0,3000
node,318,18000,6000,3000
node,319,18000,12000,3000
node,320,18000,18000,3000
node,321,0,0,0
node,322,0,6000,0
node,323,0,12000,0
node,324,0,18000,0
node,325,6000,0,0
node,326,6000,6000,0
node,327,6000,12000,0
node,328,6000,18000,0
node,329,12000,0,0
node,330,12000,6000,0
node,331,12000,12000,0
node,332,12000,18000,0
node,333,18000,0,0
node,334,18000,6000,0
node,335,18000,12000,0
node,336,18000,18000,0
